experiment_id,name,metric_type,test,control_n,treatment_n,control_value,treatment_value,abs_diff,rel_uplift,ci_low,ci_high,stat,p_value,p_adj,significant_bh,mde,verdict,reason,flags
EXP-003,Revenue per user - new plan,mean,Welch's t-test,30000,30000,51.998286,55.111048,3.1127619999999965,0.05986278086166141,2.968841501406704,3.256682498593289,42.391629767468906,0.0,0.0,True,0.003956221614906316,ship,"Significant after BH correction (p_adj=0), +5.99% in the desired direction, above the 0.5% practical floor.",
EXP-028,Reduce checkout steps (time),mean,Welch's t-test,30000,30000,95.063802,88.3771,-6.686701999999997,-0.07033909710448986,-7.006742289488576,-6.366661710511417,-40.95096758423931,0.0,0.0,True,0.004812120111642827,ship,"Significant after BH correction (p_adj=0), -7.03% in the desired direction, above the 0.5% practical floor.",
EXP-005,Search ranking v2,mean,Welch's t-test,45000,45000,3.098738,3.384654,0.28591599999999984,0.09226852996284289,0.2676663040517852,0.30416569594821447,30.706955418409997,5.36932777009875e-206,4.026995827574062e-205,True,0.008418227926495592,ship,"Significant after BH correction (p_adj=4.027e-205), +9.23% in the desired direction, above the 0.5% practical floor.",
EXP-023,Bundle recommendation,mean,Welch's t-test,55000,55000,47.965886,49.660449,1.6945630000000023,0.035328504095598325,1.5765271711577207,1.8125988288422838,28.1382274429474,1.3837098759273635e-173,8.302259255564181e-173,True,0.0035174857781270492,ship,"Significant after BH correction (p_adj=8.302e-173), +3.53% in the desired direction, above the 0.5% practical floor.",
EXP-030,Homepage hero rework,mean,Welch's t-test,120000,120000,59.987929,61.232408,1.2444789999999983,0.020745490313559555,1.1564034607473406,1.332554539252656,27.693799452055497,1.5307305827066905e-168,7.653652913533453e-168,True,0.0020986740770472505,ship,"Significant after BH correction (p_adj=7.654e-168), +2.07% in the desired direction, above the 0.5% practical floor.",
EXP-026,Notif frequency (peeked x8),mean,Welch's t-test,15000,15000,21.964382,23.230846,1.2664639999999991,0.057659896827509154,1.107588531627673,1.4253394683723253,15.624337794948284,8.178918125251092e-55,3.5052506251076107e-54,True,0.010338941512266707,ship,"Significant after BH correction (p_adj=3.505e-54), +5.77% in the desired direction, above the 0.5% practical floor.",peeking_no_alpha_spending
EXP-002,One-click reorder,proportion,two-proportion z-test,60000,60000,0.044433,0.052783,0.008349999999999996,0.1879233902729952,0.0059170161537199836,0.010782983846280009,6.72532813985015,1.7519716661206973e-11,5.839905553735659e-11,True,0.07501031050199086,ship,"Significant after BH correction (p_adj=5.84e-11), +18.79% in the desired direction, above the 0.5% practical floor.",
EXP-027,Faster page (bounce rate),proportion,two-proportion z-test,45000,45000,0.348911,0.330978,-0.017933000000000032,-0.05139706114166659,-0.02412132692214975,-0.011744673077850312,-5.678713663374432,1.3571143766680666e-08,4.0713431300041996e-08,True,0.0255138164326559,ship,"Significant after BH correction (p_adj=4.071e-08), -5.14% in the desired direction, above the 0.5% practical floor.",
EXP-004,Simplified signup form,proportion,two-proportion z-test,50000,50000,0.21996,0.23396,0.014000000000000012,0.06364793598836158,0.008808497382696128,0.019191502617303895,5.28472502925031,1.258937103333511e-07,2.905239469231179e-07,True,0.03336724992440991,ship,"Significant after BH correction (p_adj=2.905e-07), +6.36% in the desired direction, above the 0.5% practical floor.",
EXP-001,Checkout button color,proportion,two-proportion z-test,40000,40000,0.118625,0.1305,0.01187500000000001,0.10010537407797691,0.00729917811683233,0.01645082188316769,5.085602186109548,3.664614579865946e-07,7.85274552828417e-07,True,0.05399842473549026,ship,"Significant after BH correction (p_adj=7.853e-07), +10.01% in the desired direction, above the 0.5% practical floor.",
